15 Nov 2021 - 18:58:56.262 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 18:58:56.264 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 18:58:56.265 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:00:00.802 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 19:00:00.804 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 19:00:00.804 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:01:53.439 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 19:01:53.442 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 19:01:53.442 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:02:35.521 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 19:02:35.595 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @435ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 19:02:35.596 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 19:02:35.630 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 19:02:35.631 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 19:02:36.438 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 19:02:36.439 [main] INFO  io.javalin.Javalin - Javalin started in 844ms \o/
15 Nov 2021 - 19:04:08.323 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 19:04:08.334 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @346ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 19:04:08.335 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 19:04:08.349 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 19:04:08.350 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 19:04:08.689 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 19:04:08.689 [main] INFO  io.javalin.Javalin - Javalin started in 355ms \o/
15 Nov 2021 - 19:06:01.561 [qtp7865310-22] INFO  com.revature.app.Application - GET request received to the /clients/ endpoint
15 Nov 2021 - 19:06:01.561 [qtp7865310-22] INFO  com.revature.service.ClientService - getAllClients() invoked
15 Nov 2021 - 19:08:11.534 [qtp7865310-13] INFO  com.revature.app.Application - POST request received to the /clients/ endpoint
15 Nov 2021 - 19:08:11.570 [qtp7865310-13] WARN  io.javalin.Javalin - Uncaught exception
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries
 at [Source: (String)"{
    "firstName":"Rafael"
    "lastName":"Was Here"
    "phoneNumber":"175-205-2785"
    "age":"24"
}"; line: 3, column: 6]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2391)
16 Nov 2021 - 10:10:40.863 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:10:40.866 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:10:40.867 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:10:40.869 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:10:40.872 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:10:40.873 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:10:40.875 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:10:40.876 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:10:40.882 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:10:40.883 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:10:40.886 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:10:40.887 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:10:40.891 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:10:40.892 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:10:40.893 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:10:40.895 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:10:40.897 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:10:40.899 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:10:40.900 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:10:40.903 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:10:40.904 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:10:40.905 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:10:40.906 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:04.635 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:04.648 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:04.649 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:04.653 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:04.655 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:04.657 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:04.659 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:04.661 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:04.663 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:16:04.665 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:04.668 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:16:04.669 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:04.674 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:04.675 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:04.678 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:16:04.679 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:04.682 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:04.683 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:16:04.684 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:04.686 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:16:04.687 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:04.689 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:04.690 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:16:04.693 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:04.695 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:04.697 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:04.698 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:30.702 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:30.715 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:30.717 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:30.720 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:30.722 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:30.724 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:30.725 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:30.728 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:30.730 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:16:30.731 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:30.733 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:16:30.734 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:30.739 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:30.740 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:30.743 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:16:30.744 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:30.747 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:30.748 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:16:30.749 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:30.751 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:16:30.752 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:30.754 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:30.756 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:16:30.759 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:30.760 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:16:30.762 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:16:30.763 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:20:01.029 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:20:01.042 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:20:01.044 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:20:01.048 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:20:01.049 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:20:01.051 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:20:01.054 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:20:01.055 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:20:01.056 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:20:01.058 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:20:01.060 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:20:01.064 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:20:01.064 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:20:01.070 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:20:01.072 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:20:01.075 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:20:01.076 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:20:01.079 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:20:01.081 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:20:01.082 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:20:01.084 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:20:01.085 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:20:01.087 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:20:01.088 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:20:01.091 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:20:01.093 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:20:01.095 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:17.997 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:18.011 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:18.012 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:18.017 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:18.018 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:18.020 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:18.022 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:18.024 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:18.026 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:18.029 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:26:18.030 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:18.032 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:26:18.035 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:18.038 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:18.040 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:18.044 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:26:18.045 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:18.049 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:18.050 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:26:18.051 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:18.053 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:26:18.054 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:18.056 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:18.057 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:26:18.059 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:18.060 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:18.062 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:42.722 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:42.735 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:42.736 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:42.740 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:42.742 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:42.744 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:42.745 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:42.748 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:42.750 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:42.752 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:26:42.753 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:42.755 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:26:42.757 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:42.762 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:42.763 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:42.766 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:26:42.767 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:42.770 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:42.772 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:26:42.773 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:42.775 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:26:42.776 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:42.779 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:42.780 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:26:42.784 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:26:42.785 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:26:42.787 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:16.112 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:16.125 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:16.126 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:16.130 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:16.131 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:16.133 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:16.135 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:16.138 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:16.140 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:16.142 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:27:16.144 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:16.147 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:16.148 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:16.154 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:16.155 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:16.158 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:16.159 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:16.163 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:16.165 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:27:16.166 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:16.168 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:16.170 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:16.172 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:16.173 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:16.176 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:16.177 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:16.178 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:28.816 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:28.827 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:28.829 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:28.833 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:28.834 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:28.836 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:28.837 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:28.840 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:28.841 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:28.843 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:27:28.845 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:28.847 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:28.849 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:28.854 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:28.855 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:28.858 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:28.859 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:28.862 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:28.863 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:27:28.865 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:28.867 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:28.868 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:28.870 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:28.871 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:28.875 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:28.876 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:28.877 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:43.985 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:43.998 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:43.999 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:44.003 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:44.003 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:44.005 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:44.006 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:44.008 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:44.010 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:44.012 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:27:44.014 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:44.016 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:44.017 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:44.020 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:44.023 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:44.026 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:44.027 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:44.031 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:44.033 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:27:44.034 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:44.036 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:44.037 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:44.038 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:44.039 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:44.043 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:44.044 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:44.045 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:53.988 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:54.000 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:54.001 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:54.003 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:54.004 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:54.005 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:54.006 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:54.011 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:54.012 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:54.014 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:27:54.016 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:54.018 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:54.019 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:54.022 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:54.024 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:54.028 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:54.029 [main] INFO  com.revature.service.ClientService - editClientById() invoked
